,lib,file_x,OC,File_name
0,logic_vvt,db_nldm,SSGNP0P63VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p63vn40c.lib.Z
1,logic_vvt,db_nldm,SSGNP0P63VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p63vn40c.db
2,power_vvt,db_nldm,SSGNP0P63VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p63vn40c.lib.Z
3,power_vvt,db_nldm,SSGNP0P63VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p63vn40c.db
4,logic_lvt,db_nldm,SSGNP0P63VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p63vn40c.lib.Z
5,logic_lvt,db_nldm,SSGNP0P63VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p63vn40c.db
6,logic_vvt,db_ccs,SSGNP0P63VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p63vn40c.lib.Z
7,logic_vvt,db_ccs,SSGNP0P63VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p63vn40c.db
8,power_vvt,db_ccs,SSGNP0P63VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p63vn40c.db
9,power_vvt,db_ccs,SSGNP0P63VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p63vn40c.lib.Z
10,logic_lvt,db_ccs,SSGNP0P63VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p63vn40c.lib.Z
11,logic_lvt,db_ccs,SSGNP0P63VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p63vn40c.db
12,logic_vvt,db_nldm,FFGNP0P77V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p77v125c.lib.Z
13,logic_vvt,db_nldm,FFGNP0P77V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p77v125c.db
14,power_vvt,db_nldm,FFGNP0P77V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p77v125c.db
15,power_vvt,db_nldm,FFGNP0P77V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p77v125c.lib.Z
16,logic_lvt,db_nldm,FFGNP0P77V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p77v125c.db
17,logic_lvt,db_nldm,FFGNP0P77V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p77v125c.lib.Z
18,logic_vvt,db_ccs,FFGNP0P77V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p77v125c.lib.Z
19,logic_vvt,db_ccs,FFGNP0P77V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p77v125c.db
20,power_vvt,db_ccs,FFGNP0P77V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p77v125c.db
21,power_vvt,db_ccs,FFGNP0P77V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p77v125c.lib.Z
22,logic_lvt,db_ccs,FFGNP0P77V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p77v125c.db
23,logic_lvt,db_ccs,FFGNP0P77V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p77v125c.lib.Z
24,logic_vvt,db_nldm,FFGNP0P77V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p77v0c.db
25,logic_vvt,db_nldm,FFGNP0P77V0C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p77v0c.lib.Z
26,power_vvt,db_nldm,FFGNP0P77V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p77v0c.db
27,power_vvt,db_nldm,FFGNP0P77V0C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p77v0c.lib.Z
28,logic_lvt,db_nldm,FFGNP0P77V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p77v0c.db
29,logic_lvt,db_nldm,FFGNP0P77V0C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p77v0c.lib.Z
30,logic_vvt,db_ccs,FFGNP0P77V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p77v0c.db
31,logic_vvt,db_ccs,FFGNP0P77V0C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p77v0c.lib.Z
32,power_vvt,db_ccs,FFGNP0P77V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p77v0c.lib.Z
33,power_vvt,db_ccs,FFGNP0P77V0C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p77v0c.db
34,logic_lvt,db_ccs,FFGNP0P77V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p77v0c.db
35,logic_lvt,db_ccs,FFGNP0P77V0C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p77v0c.lib.Z
36,logic_vvt,db_nldm,SSGNP0P63V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p63v125c.lib.Z
37,logic_vvt,db_nldm,SSGNP0P63V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p63v125c.db
38,power_vvt,db_nldm,SSGNP0P63V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p63v125c.lib.Z
39,power_vvt,db_nldm,SSGNP0P63V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p63v125c.db
40,logic_lvt,db_nldm,SSGNP0P63V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p63v125c.db
41,logic_lvt,db_nldm,SSGNP0P63V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p63v125c.lib.Z
42,logic_vvt,db_ccs,SSGNP0P63V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p63v125c.db
43,logic_vvt,db_ccs,SSGNP0P63V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p63v125c.lib.Z
44,power_vvt,db_ccs,SSGNP0P63V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p63v125c.db
45,power_vvt,db_ccs,SSGNP0P63V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p63v125c.lib.Z
46,logic_lvt,db_ccs,SSGNP0P63V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p63v125c.lib.Z
47,logic_lvt,db_ccs,SSGNP0P63V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p63v125c.db
48,logic_vvt,db_nldm,TT0P7V85C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p7v85c.db
49,logic_vvt,db_nldm,TT0P7V85C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p7v85c.lib.Z
50,power_vvt,db_nldm,TT0P7V85C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p7v85c.lib.Z
51,power_vvt,db_nldm,TT0P7V85C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p7v85c.db
52,logic_lvt,db_nldm,TT0P7V85C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p7v85c.db
53,logic_lvt,db_nldm,TT0P7V85C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p7v85c.lib.Z
54,logic_vvt,db_ccs,TT0P7V85C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p7v85c.db
55,logic_vvt,db_ccs,TT0P7V85C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p7v85c.lib.Z
56,power_vvt,db_ccs,TT0P7V85C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p7v85c.lib.Z
57,power_vvt,db_ccs,TT0P7V85C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p7v85c.db
58,logic_lvt,db_ccs,TT0P7V85C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p7v85c.db
59,logic_lvt,db_ccs,TT0P7V85C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p7v85c.lib.Z
60,logic_vvt,db_nldm,FFGNP0P88VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p88vn40c.lib.Z
61,logic_vvt,db_nldm,FFGNP0P88VN40C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffgnp0p88vn40c.db
62,power_vvt,db_nldm,FFGNP0P88VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p88vn40c.db
63,power_vvt,db_nldm,FFGNP0P88VN40C,test/root/power_vvt/db_nldm/logl20hdh090f_ffgnp0p88vn40c.lib.Z
64,logic_lvt,db_nldm,FFGNP0P88VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p88vn40c.lib.Z
65,logic_lvt,db_nldm,FFGNP0P88VN40C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffgnp0p88vn40c.db
66,logic_vvt,db_ccs,FFGNP0P88VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p88vn40c.db
67,logic_vvt,db_ccs,FFGNP0P88VN40C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffgnp0p88vn40c.lib.Z
68,power_vvt,db_ccs,FFGNP0P88VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p88vn40c.lib.Z
69,power_vvt,db_ccs,FFGNP0P88VN40C,test/root/power_vvt/db_ccs/logl20hdh090f_ffgnp0p88vn40c.db
70,logic_lvt,db_ccs,FFGNP0P88VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p88vn40c.lib.Z
71,logic_lvt,db_ccs,FFGNP0P88VN40C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffgnp0p88vn40c.db
72,logic_vvt,db_nldm,TT0P85V25C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p85v25c.lib.Z
73,logic_vvt,db_nldm,TT0P85V25C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p85v25c.db
74,power_vvt,db_nldm,TT0P85V25C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p85v25c.lib.Z
75,power_vvt,db_nldm,TT0P85V25C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p85v25c.db
76,logic_lvt,db_nldm,TT0P85V25C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p85v25c.lib.Z
77,logic_lvt,db_nldm,TT0P85V25C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p85v25c.db
78,logic_vvt,db_ccs,TT0P85V25C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p85v25c.db
79,logic_vvt,db_ccs,TT0P85V25C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p85v25c.lib.Z
80,power_vvt,db_ccs,TT0P85V25C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p85v25c.db
81,power_vvt,db_ccs,TT0P85V25C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p85v25c.lib.Z
82,logic_lvt,db_ccs,TT0P85V25C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p85v25c.db
83,logic_lvt,db_ccs,TT0P85V25C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p85v25c.lib.Z
84,logic_vvt,db_nldm,TT0P85V85C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p85v85c.lib.Z
85,logic_vvt,db_nldm,TT0P85V85C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p85v85c.db
86,power_vvt,db_nldm,TT0P85V85C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p85v85c.db
87,power_vvt,db_nldm,TT0P85V85C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p85v85c.lib.Z
88,logic_lvt,db_nldm,TT0P85V85C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p85v85c.lib.Z
89,logic_lvt,db_nldm,TT0P85V85C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p85v85c.db
90,logic_vvt,db_ccs,TT0P85V85C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p85v85c.db
91,logic_vvt,db_ccs,TT0P85V85C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p85v85c.lib.Z
92,power_vvt,db_ccs,TT0P85V85C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p85v85c.lib.Z
93,power_vvt,db_ccs,TT0P85V85C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p85v85c.db
94,logic_lvt,db_ccs,TT0P85V85C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p85v85c.db
95,logic_lvt,db_ccs,TT0P85V85C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p85v85c.lib.Z
96,logic_vvt,db_nldm,SSGNP0P72V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p72v125c.lib.Z
97,logic_vvt,db_nldm,SSGNP0P72V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p72v125c.db
98,power_vvt,db_nldm,SSGNP0P72V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p72v125c.lib.Z
99,power_vvt,db_nldm,SSGNP0P72V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p72v125c.db
100,logic_lvt,db_nldm,SSGNP0P72V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p72v125c.lib.Z
101,logic_lvt,db_nldm,SSGNP0P72V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p72v125c.db
102,logic_vvt,db_ccs,SSGNP0P72V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p72v125c.db
103,logic_vvt,db_ccs,SSGNP0P72V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p72v125c.lib.Z
104,power_vvt,db_ccs,SSGNP0P72V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p72v125c.lib.Z
105,power_vvt,db_ccs,SSGNP0P72V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p72v125c.db
106,logic_lvt,db_ccs,SSGNP0P72V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p72v125c.db
107,logic_lvt,db_ccs,SSGNP0P72V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p72v125c.lib.Z
108,logic_vvt,db_nldm,TT0P8V25C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p8v25c.lib.Z
109,logic_vvt,db_nldm,TT0P8V25C,test/root/logic_vvt/db_nldm/logl16hdl090f_tt0p8v25c.db
110,power_vvt,db_nldm,TT0P8V25C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p8v25c.db
111,power_vvt,db_nldm,TT0P8V25C,test/root/power_vvt/db_nldm/logl20hdh090f_tt0p8v25c.lib.Z
112,logic_lvt,db_nldm,TT0P8V25C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p8v25c.lib.Z
113,logic_lvt,db_nldm,TT0P8V25C,test/root/logic_lvt/db_nldm/logl20hdl090f_tt0p8v25c.db
114,logic_vvt,db_ccs,TT0P8V25C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p8v25c.db
115,logic_vvt,db_ccs,TT0P8V25C,test/root/logic_vvt/db_ccs/logl16hdl090f_tt0p8v25c.lib.Z
116,power_vvt,db_ccs,TT0P8V25C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p8v25c.db
117,power_vvt,db_ccs,TT0P8V25C,test/root/power_vvt/db_ccs/logl20hdh090f_tt0p8v25c.lib.Z
118,logic_lvt,db_ccs,TT0P8V25C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p8v25c.lib.Z
119,logic_lvt,db_ccs,TT0P8V25C,test/root/logic_lvt/db_ccs/logl20hdl090f_tt0p8v25c.db
120,logic_vvt,db_nldm,FFG0P935V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffg0p935v125c.lib.Z
121,logic_vvt,db_nldm,FFG0P935V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ffg0p935v125c.db
122,power_vvt,db_nldm,FFG0P935V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffg0p935v125c.db
123,power_vvt,db_nldm,FFG0P935V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ffg0p935v125c.lib.Z
124,logic_lvt,db_nldm,FFG0P935V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffg0p935v125c.lib.Z
125,logic_lvt,db_nldm,FFG0P935V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ffg0p935v125c.db
126,logic_vvt,db_ccs,FFG0P935V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffg0p935v125c.lib.Z
127,logic_vvt,db_ccs,FFG0P935V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ffg0p935v125c.db
128,power_vvt,db_ccs,FFG0P935V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffg0p935v125c.db
129,power_vvt,db_ccs,FFG0P935V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ffg0p935v125c.lib.Z
130,logic_lvt,db_ccs,FFG0P935V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffg0p935v125c.db
131,logic_lvt,db_ccs,FFG0P935V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ffg0p935v125c.lib.Z
132,logic_vvt,db_nldm,SSGNP0P765V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p765v125c.db
133,logic_vvt,db_nldm,SSGNP0P765V125C,test/root/logic_vvt/db_nldm/logl16hdl090f_ssgnp0p765v125c.lib.Z
134,power_vvt,db_nldm,SSGNP0P765V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p765v125c.lib.Z
135,power_vvt,db_nldm,SSGNP0P765V125C,test/root/power_vvt/db_nldm/logl20hdh090f_ssgnp0p765v125c.db
136,logic_lvt,db_nldm,SSGNP0P765V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p765v125c.db
137,logic_lvt,db_nldm,SSGNP0P765V125C,test/root/logic_lvt/db_nldm/logl20hdl090f_ssgnp0p765v125c.lib.Z
138,logic_vvt,db_ccs,SSGNP0P765V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p765v125c.lib.Z
139,logic_vvt,db_ccs,SSGNP0P765V125C,test/root/logic_vvt/db_ccs/logl16hdl090f_ssgnp0p765v125c.db
140,power_vvt,db_ccs,SSGNP0P765V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p765v125c.db
141,power_vvt,db_ccs,SSGNP0P765V125C,test/root/power_vvt/db_ccs/logl20hdh090f_ssgnp0p765v125c.lib.Z
142,logic_lvt,db_ccs,SSGNP0P765V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p765v125c.db
143,logic_lvt,db_ccs,SSGNP0P765V125C,test/root/logic_lvt/db_ccs/logl20hdl090f_ssgnp0p765v125c.lib.Z
